FREQ,Frequency,REF_AREA,Reference area,UNIT_MEASURE,Unit of measure,Series,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
A,Annual,PL,Poland,628,"Index, 2010 = 100",A:PL:628,75.756604,79.916586,81.435141,82.08213,85.012298,86.80355,87.771361,89.867394,93.776067,97.363918,100,104.224147,108.127473,109.394717,109.581863,108.58197,107.876163,110.03636,112.014758,114.463694,118.318896,124.414501,142.359106
A,Annual,PL,Poland,771,"Year-on-year changes, in per cent",A:PL:771,10.059815,5.491248,1.900174,0.794485,3.5698,2.107051,1.114944,2.38806,4.349378,3.825978,2.707452,4.224147,3.745126,1.171991,0.171074,-0.912462,-0.650022,2.002478,1.797949,2.186262,3.368057,5.151844,14.423242
A,Annual,PT,Portugal,628,"Index, 2010 = 100",A:PT:628,78.532368,81.964157,84.915151,87.648562,89.721768,91.764879,94.616625,96.938484,99.447743,98.616827,100,103.653011,106.52766,106.81999,106.522866,107.042632,107.692806,109.166705,110.251512,110.624359,110.610599,112.01055,120.78399
A,Annual,PT,Portugal,771,"Year-on-year changes, in per cent",A:PT:771,2.85303,4.369903,3.600347,3.218991,2.365362,2.277164,3.107665,2.453965,2.588507,-0.83553,1.402573,3.653011,2.773339,0.274417,-0.278153,0.487939,0.607397,1.368614,0.993716,0.338178,-0.012438,1.265657,7.832691
A,Annual,RO,Romania,628,"Index, 2010 = 100",A:RO:628,31.997166,43.007261,52.694964,60.765098,67.973316,74.083476,78.959797,82.773481,89.285082,94.267666,100,105.797273,109.327587,113.67259,114.882815,114.221619,112.444654,113.964225,119.222504,123.78889,127.047642,133.465376,151.879686
A,Annual,RO,Romania,771,"Year-on-year changes, in per cent",A:RO:771,45.776167,34.409594,22.525738,15.314811,11.862431,8.989057,6.582198,4.829907,7.866771,5.580534,6.080912,5.797273,3.336867,3.974297,1.064659,-0.57554,-1.555716,1.351394,4.613974,3.830137,2.632508,5.051439,13.797069
A,Annual,RS,Serbia,628,"Index, 2010 = 100",A:RS:628,19.68391747,38.3875096,45.88880051,50.45380622,56.03224608,65.12378006,72.80749762,77.51895663,87.13982408,94.21292084,100,111.1373976,119.2841978,128.4622384,131.1373976,132.9633,134.4604186,138.7164089,141.4570822,144.0988778,146.3348499,152.3020928,
A,Annual,RS,Serbia,771,"Year-on-year changes, in per cent",A:RS:771,71.15177804,95.01966345,19.54096785,9.947973499,11.05652929,16.22553906,11.7986357,6.471117896,12.41098678,8.116950922,6.142553603,11.13739763,7.330385896,7.694263629,2.082447939,1.39235822,1.125963776,3.165236536,1.975738387,1.867559779,1.551692928,4.077800301,
A,Annual,RU,Russia,628,"Index, 2010 = 100",A:RU:628,,37.361592,43.261742,49.169583,54.5212,61.436333,67.382617,73.451917,83.814333,93.582125,100.000008,108.435008,113.930175,121.634725,131.153883,151.514767,162.197567,168.174608,172.995692,180.715608,186.83105,199.333608,
A,Annual,RU,Russia,771,"Year-on-year changes, in per cent",A:RU:771,,,15.79202,13.656042,10.883998,12.683384,9.678773,9.007219,14.107755,11.654083,6.858023,8.434999,5.067705,6.762519,7.82602,15.524423,7.050666,3.685038,2.866713,4.462491,3.384014,6.691906,
A,Annual,SA,Saudi Arabia,628,"Index, 2010 = 100",A:SA:628,76.687414,75.827791,76.015228,76.467661,76.739121,77.210944,78.98836,82.239415,90.357358,94.923054,100,104.99333,108.002722,111.794053,114.294093,115.672563,118.065644,117.076024,119.953919,117.442883,121.489329,125.210899,128.308709
A,Annual,SA,Saudi Arabia,771,"Year-on-year changes, in per cent",A:SA:771,-1.042535,-1.120944,0.247187,0.595187,0.355,0.61484,2.302026,4.115866,9.87111,5.052933,5.348486,4.99333,2.86627,3.510403,2.23629,1.206073,2.06884,-0.838195,2.458142,-2.093333,3.445458,3.06329,2.474074
A,Annual,SE,Sweden,628,"Index, 2010 = 100",A:SE:628,86.226296,88.300865,90.206823,91.943896,92.287453,92.705673,93.966669,96.045371,99.346497,98.855268,100,102.961151,103.875834,103.829825,103.643306,103.594817,104.614469,106.491775,108.572129,110.50922,111.058857,113.461279,122.957183
A,Annual,SE,Sweden,771,"Year-on-year changes, in per cent",A:SE:771,0.899144,2.405958,2.158482,1.925655,0.37366,0.453171,1.360215,2.212169,3.437049,-0.494461,1.157988,2.961151,0.888378,-0.044293,-0.179638,-0.046785,0.984269,1.794499,1.953535,1.784151,0.497367,2.163197,8.369291
A,Annual,SG,Singapore,628,"Index, 2010 = 100",A:SG:628,85.157947,86.021806,85.685071,86.102366,87.541401,87.951736,88.798625,90.667729,96.676989,97.25388,100,105.247793,110.063514,112.659477,113.814403,113.219589,112.616956,113.265923,113.76273,114.405786,114.197663,116.829758,
A,Annual,SG,Singapore,771,"Year-on-year changes, in per cent",A:SG:771,1.348522,1.01442,-0.391452,0.48701,1.671306,0.468733,0.962902,2.10488,6.627782,0.59672,2.823661,5.247793,4.575603,2.358604,1.025148,-0.522618,-0.532269,0.57626,0.43862,0.565261,-0.181917,2.30486,
A,Annual,SI,Slovenia,628,"Index, 2010 = 100",A:SI:628,66.528342,72.126082,77.529578,81.802931,84.743069,86.82677,88.945788,92.212608,97.421861,98.242981,100,101.818824,104.458767,106.29525,106.498322,105.959739,105.897934,107.407734,109.278651,111.055977,110.995056,113.122903,123.11584
A,Annual,SI,Slovenia,771,"Year-on-year changes, in per cent",A:SI:771,9.032713,8.414068,7.491737,5.511901,3.594172,2.458846,2.440513,3.672821,5.649177,0.842849,1.788443,1.818824,2.592785,1.758093,0.191046,-0.50572,-0.058328,1.425713,1.741882,1.626417,-0.054857,1.917065,8.833699
A,Annual,SK,Slovak Republic,628,"Index, 2010 = 100",A:SK:628,65.396359,70.049872,72.389328,78.567599,84.492435,86.794359,90.682281,93.188452,97.463677,99.046461,100,103.908313,107.66443,109.159487,109.083979,108.728456,108.17007,109.602116,112.326959,115.334466,117.563605,121.273245,136.758317
A,Annual,SK,Slovak Republic,771,"Year-on-year changes, in per cent",A:SK:771,12.037697,7.115859,3.339701,8.534782,7.541068,2.724414,4.479465,2.763683,4.587719,1.623973,0.962719,3.908313,3.614837,1.388626,-0.069171,-0.325917,-0.513561,1.323885,2.486122,2.677458,1.93276,3.155433,12.768745
A,Annual,TH,Thailand,628,"Index, 2010 = 100",A:TH:628,77.371794,78.617747,79.136894,80.571628,82.836997,86.5371,90.614765,92.578084,97.656287,96.806773,100,103.81054,106.937693,109.274799,111.34478,110.343298,110.550957,111.286258,112.471801,113.265624,112.306618,113.689437,120.598813
A,Annual,TH,Thailand,771,"Year-on-year changes, in per cent",A:TH:771,1.699752,1.610345,0.660343,1.812977,2.811621,4.466727,4.712042,2.166667,5.485318,-0.869901,3.298557,3.81054,3.012366,2.185484,1.894289,-0.899442,0.188193,0.665124,1.06531,0.705797,-0.846688,1.231289,6.077412
A,Annual,TR,Turkey,628,"Index, 2010 = 100",A:TR:628,19.99248498,30.87873887,44.74415145,56.05427877,60.87397235,65.85295217,72.17301943,78.49261958,86.69048954,92.10949178,100,106.4718797,115.9389013,124.6263079,135.661435,146.0678251,157.4247945,174.9687033,203.5454036,234.4371263,263.2235613,314.8061472,542.4388079
A,Annual,TR,Turkey,771,"Year-on-year changes, in per cent",A:TR:771,54.83889897,54.45172975,44.90278128,25.27733113,8.598261681,8.179160368,9.597242123,8.75618091,10.44412838,6.250976631,8.566444206,6.471879671,8.891569965,7.493090306,8.854572714,7.670853649,7.775134153,11.14431108,16.3324639,15.17682157,12.27895745,19.59649269,72.30883599
A,Annual,US,United States,628,"Index, 2010 = 100",A:US:628,78.970721,81.202568,82.490467,84.363079,86.621678,89.560532,92.449705,95.086992,98.737477,98.38642,100,103.156842,105.291505,106.833849,108.566932,108.695722,110.067009,112.411557,115.157303,117.244195,118.690502,124.266414,134.211206
A,Annual,US,United States,771,"Year-on-year changes, in per cent",A:US:771,3.376857,2.826171,1.586032,2.270095,2.677237,3.392747,3.225944,2.852672,3.8391,-0.355546,1.640043,3.156842,2.069337,1.464833,1.622223,0.118627,1.261583,2.13011,2.442583,1.81221,1.233584,4.697859,8.0028
A,Annual,XM,Euro area,628,"Index, 2010 = 100",A:XM:628,81.652977,83.565971,85.446753,87.224638,89.095578,91.037204,93.023568,95.009932,98.119218,98.404646,100,102.713803,105.27997,106.702636,107.163437,107.370126,107.622448,109.277751,111.195218,112.52483,112.808468,115.728065,125.430826
A,Annual,XM,Euro area,771,"Year-on-year changes, in per cent",A:XM:771,2.102307,2.342834,2.250656,2.080694,2.144967,2.179262,2.181925,2.135334,3.27259,0.290899,1.621219,2.713803,2.498367,1.351317,0.431855,0.192873,0.235002,1.538065,1.754673,1.195745,0.252067,2.588101,8.384104
A,Annual,ZA,South Africa,628,"Index, 2010 = 100",A:ZA:628,56.207917,59.412892,64.856525,68.658858,69.610533,71.975108,75.316258,80.661783,89.531467,95.959008,99.999992,104.992683,110.922408,117.291358,124.450942,130.161067,138.4041,145.7101,152.43045,158.711575,163.909208,171.376275,183.147892
A,Annual,ZA,South Africa,771,"Year-on-year changes, in per cent",A:ZA:771,5.342637,5.701999,9.162377,5.862684,1.386092,3.396864,4.642091,7.097438,10.996141,7.179087,4.211156,4.992692,5.647751,5.741806,6.104101,4.588254,6.332949,5.278745,4.612137,4.12065,3.274892,4.555611,6.868872
